"x","y","value"
64,132,24
65,132,25
66,132,24
67,132,24
68,132,25
69,132,24
70,132,24
71,132,24
72,132,29
73,132,47
74,132,63
75,132,67
76,132,63
77,132,63
78,132,63
79,132,68
80,132,69
81,132,84
82,132,90
83,132,93
84,132,86
85,132,86
86,132,87
87,132,86
88,132,85
89,132,83
90,132,86
91,132,85
92,132,84
93,132,88
94,132,87
95,132,79
96,132,85
97,132,82
98,132,79
99,132,76
100,132,83
101,132,82
102,132,76
103,132,84
104,132,83
105,132,82
106,132,85
107,132,83
108,132,81
109,132,83
110,132,79
111,132,83
112,132,75
113,132,78
114,132,80
115,132,83
116,132,81
117,132,74
118,132,72
119,132,76
120,132,81
121,132,81
122,132,78
123,132,81
124,132,79
125,132,85
126,132,82
127,132,84
128,132,85
129,132,80
130,132,78
131,132,80
132,132,72
133,132,77
134,132,75
135,132,80
136,132,78
137,132,74
138,132,73
139,132,77
140,132,78
141,132,77
142,132,82
143,132,81
144,132,80
145,132,76
146,132,76
147,132,80
148,132,77
149,132,78
150,132,75
151,132,75
152,132,77
153,132,72
154,132,79
155,132,69
156,132,65
157,132,65
158,132,74
159,132,76
160,132,78
161,132,76
162,132,82
163,132,77
164,132,76
165,132,80
166,132,71
167,132,71
168,132,78
169,132,79
170,132,75
171,132,73
172,132,73
173,132,79
174,132,64
175,132,73
176,132,77
177,132,77
178,132,76
179,132,76
180,132,77
181,132,78
182,132,72
183,132,68
184,132,76
185,132,69
186,132,67
187,132,69
188,132,74
189,132,78
190,132,73
191,132,75
192,132,72
193,132,79
194,132,71
195,132,71
196,132,70
197,132,73
198,132,76
199,132,74
200,132,68
201,132,65
202,132,67
203,132,66
204,132,63
205,132,60
206,132,57
207,132,46
208,132,49
209,132,57
210,132,46
211,132,48
212,132,46
213,132,52
214,132,19
215,132,7
216,132,8
217,132,4
218,132,4
219,132,5
220,132,5
221,132,4
222,132,6
223,132,5
224,132,3
225,132,5
226,132,8
227,132,3
228,132,3
229,132,0
230,132,4
231,132,2
232,132,4
233,132,6
234,132,3
235,132,2
236,132,0
237,132,1
238,132,0
239,132,2
240,132,1
241,132,0
242,132,0
243,132,0
244,132,0
245,132,0
246,132,0
247,132,0
248,132,0
249,132,0
250,132,1
251,132,1
252,132,0
253,132,3
254,132,3
255,132,0
256,132,0
1,133,29
2,133,28
3,133,28
4,133,28
5,133,28
6,133,33
7,133,26
8,133,29
9,133,29
10,133,29
11,133,27
12,133,26
13,133,31
14,133,28
15,133,32
16,133,33
17,133,28
18,133,27
19,133,30
20,133,30
21,133,24
22,133,25
23,133,27
24,133,25
25,133,26
26,133,27
27,133,23
28,133,25
29,133,23
30,133,24
31,133,26
32,133,28
33,133,25
34,133,27
35,133,21
36,133,29
37,133,26
38,133,24
39,133,21
40,133,22
41,133,22
42,133,20
43,133,23
44,133,23
45,133,22
46,133,22
47,133,22
48,133,22
49,133,24
50,133,23
51,133,21
52,133,23
53,133,26
54,133,22
55,133,21
56,133,21
57,133,20
58,133,20
59,133,19
60,133,24
61,133,22
62,133,22
63,133,24
64,133,20
65,133,19
66,133,20
67,133,23
68,133,22
69,133,20
70,133,25
71,133,31
72,133,45
73,133,65
74,133,77
75,133,67
76,133,62
77,133,61
78,133,60
79,133,59
80,133,67
81,133,65
82,133,80
83,133,89
84,133,77
85,133,82
86,133,81
87,133,80
88,133,81
89,133,78
90,133,84
91,133,83
92,133,82
93,133,82
94,133,70
95,133,88
96,133,80
97,133,83
98,133,79
99,133,82
100,133,77
101,133,80
102,133,87
103,133,77
104,133,72
105,133,86
106,133,86
107,133,81
108,133,92
109,133,80
110,133,84
111,133,80
112,133,80
113,133,76
114,133,76
115,133,79
116,133,70
117,133,67
118,133,80
119,133,88
120,133,85
121,133,81
122,133,87
123,133,78
124,133,75
125,133,77
126,133,76
127,133,79
128,133,78
129,133,79
130,133,79
131,133,79
132,133,85
133,133,80
134,133,75
135,133,76
136,133,78
137,133,77
138,133,75
139,133,82
140,133,78
141,133,79
142,133,79
143,133,74
144,133,78
145,133,76
146,133,77
147,133,79
148,133,77
149,133,78
150,133,81
151,133,81
152,133,79
153,133,84
154,133,77
155,133,57
156,133,59
157,133,58
158,133,66
159,133,64
160,133,66
161,133,69
162,133,75
163,133,72
164,133,72
165,133,66
166,133,71
167,133,72
168,133,74
169,133,65
170,133,73
171,133,74
172,133,69
173,133,73
174,133,75
175,133,75
176,133,72
177,133,74
178,133,62
179,133,72
180,133,71
181,133,72
182,133,76
183,133,68
184,133,65
185,133,64
186,133,65
187,133,66
188,133,64
189,133,61
190,133,65
191,133,60
192,133,70
193,133,62
194,133,52
195,133,57
196,133,69
197,133,71
198,133,67
199,133,67
200,133,68
201,133,68
202,133,61
203,133,55
204,133,54
205,133,49
206,133,44
207,133,42
208,133,45
209,133,48
210,133,44
211,133,46
212,133,49
213,133,47
214,133,33
215,133,3
216,133,1
217,133,5
218,133,4
219,133,4
220,133,4
221,133,0
222,133,0
223,133,0
224,133,0
225,133,2
226,133,0
227,133,0
228,133,3
229,133,2
230,133,0
231,133,3
232,133,0
233,133,0
234,133,0
235,133,0
236,133,0
237,133,0
238,133,1
239,133,1
240,133,0
241,133,0
242,133,0
243,133,0
244,133,0
245,133,0
246,133,0
247,133,0
248,133,0
249,133,0
250,133,2
251,133,1
252,133,0
253,133,0
254,133,0
255,133,0
256,133,0
1,134,33
2,134,28
3,134,28
4,134,30
5,134,29
6,134,30
7,134,30
8,134,25
9,134,26
10,134,26
11,134,27
12,134,28
13,134,26
14,134,27
15,134,28
16,134,28
17,134,30
18,134,34
19,134,29
20,134,25
21,134,23
22,134,27
23,134,30
24,134,31
25,134,27
26,134,27
27,134,27
28,134,24
29,134,23
30,134,26
31,134,28
32,134,28
33,134,30
34,134,24
35,134,26
36,134,29
37,134,31
38,134,24
39,134,25
40,134,25
41,134,25
42,134,23
43,134,26
44,134,21
45,134,24
46,134,24
47,134,24
48,134,23
49,134,20
50,134,25
51,134,24
52,134,22
53,134,21
54,134,21
55,134,22
56,134,23
57,134,25
58,134,24
59,134,22
60,134,19
61,134,19
62,134,20
63,134,20
64,134,20
65,134,23
66,134,18
67,134,21
68,134,20
69,134,27
70,134,40
71,134,42
72,134,57
73,134,65
74,134,62
75,134,62
76,134,62
77,134,58
78,134,60
79,134,62
80,134,63
81,134,65
82,134,71
83,134,84
84,134,86
85,134,86
86,134,88
87,134,87
88,134,82
89,134,83
90,134,84
91,134,86
92,134,83
93,134,88
94,134,87
95,134,85
96,134,81
97,134,79
98,134,74
99,134,81
100,134,80
101,134,81
102,134,77
103,134,75
104,134,79
105,134,72
106,134,76
107,134,69
108,134,74
109,134,78
110,134,79
111,134,80
112,134,79
113,134,75
114,134,79
115,134,74
116,134,67
117,134,71
118,134,80
119,134,81
120,134,76
121,134,78
122,134,75
123,134,80
124,134,74
125,134,74
126,134,81
127,134,79
128,134,81
129,134,80
130,134,76
131,134,80
132,134,77
133,134,77
134,134,79
135,134,74
136,134,81
137,134,84
138,134,78
139,134,78
140,134,76
141,134,76
142,134,83
143,134,82
144,134,77
145,134,77
146,134,73
147,134,68
148,134,73
149,134,82
150,134,74
151,134,78
152,134,73
153,134,74
154,134,73
155,134,63
156,134,55
157,134,55
158,134,57
159,134,64
160,134,75
161,134,73
162,134,77
163,134,73
164,134,79
165,134,79
166,134,71
167,134,69
168,134,74
169,134,73
170,134,71
171,134,71
172,134,73
173,134,72
174,134,71
175,134,74
176,134,71
177,134,75
178,134,72
179,134,72
180,134,73
181,134,73
182,134,67
183,134,69
184,134,63
185,134,55
186,134,68
187,134,64
188,134,70
189,134,71
190,134,70
191,134,61
192,134,48
193,134,47
194,134,44
195,134,44
196,134,46
197,134,57
198,134,73
199,134,68
200,134,65
201,134,58
202,134,58
203,134,44
204,134,50
205,134,55
206,134,47
207,134,46
208,134,53
209,134,58
210,134,71
211,134,61
212,134,49
213,134,39
214,134,23
215,134,4
216,134,1
217,134,0
218,134,5
219,134,1
220,134,0
221,134,2
222,134,2
223,134,1
224,134,2
225,134,1
226,134,2
227,134,3
228,134,4
229,134,1
230,134,4
231,134,4
232,134,0
233,134,0
234,134,2
235,134,1
236,134,2
237,134,1
238,134,0
239,134,2
240,134,2
241,134,5
242,134,0
243,134,4
244,134,3
245,134,0
246,134,1
247,134,0
248,134,0
249,134,0
250,134,1
251,134,0
252,134,1
253,134,0
254,134,0
255,134,0
256,134,0
1,135,29
2,135,25
3,135,26
4,135,30
5,135,28
6,135,27
7,135,27
8,135,25
9,135,26
10,135,26
11,135,27
12,135,27
13,135,28
14,135,26
15,135,25
16,135,24
17,135,29
18,135,28
19,135,26
20,135,24
21,135,25
22,135,26
23,135,26
24,135,27
25,135,26
26,135,27
27,135,26
28,135,24
29,135,24
30,135,25
31,135,27
32,135,28
33,135,35
34,135,26
35,135,26
36,135,26
37,135,26
38,135,24
39,135,23
40,135,25
41,135,23
42,135,21
43,135,24
44,135,28
45,135,24
46,135,27
47,135,23
48,135,30
49,135,31
50,135,25
51,135,25
52,135,22
53,135,22
54,135,21
55,135,25
56,135,22
57,135,22
58,135,24
59,135,26
60,135,25
61,135,24
62,135,22
63,135,20
64,135,20
65,135,24
66,135,20
67,135,25
68,135,20
69,135,18
70,135,26
71,135,40
72,135,66
73,135,71
74,135,61
75,135,54
76,135,62
77,135,59
78,135,59
79,135,61
80,135,61
81,135,59
82,135,64
83,135,76
84,135,86
85,135,75
86,135,77
87,135,82
88,135,82
89,135,83
90,135,74
91,135,77
92,135,79
93,135,70
94,135,79
95,135,76
96,135,79
97,135,80
98,135,70
99,135,76
100,135,81
101,135,81
102,135,83
103,135,79
104,135,76
105,135,72
106,135,75
107,135,78
108,135,80
109,135,65
110,135,65
111,135,71
112,135,70
113,135,75
114,135,80
115,135,80
116,135,76
117,135,80
118,135,79
119,135,79
120,135,87
121,135,79
122,135,79
123,135,82
124,135,73
125,135,75
126,135,81
127,135,74
128,135,74
129,135,66
130,135,78
131,135,76
132,135,76
133,135,84
134,135,78
135,135,74
136,135,80
137,135,77
138,135,77
139,135,76
140,135,76
141,135,76
142,135,79
143,135,67
144,135,64
145,135,72
146,135,67
147,135,58
148,135,64
149,135,71
150,135,74
151,135,74
152,135,80
153,135,79
154,135,78
155,135,79
156,135,73
157,135,64
158,135,57
159,135,59
160,135,63
161,135,61
162,135,76
163,135,73
164,135,69
165,135,64
166,135,70
167,135,68
168,135,64
169,135,68
170,135,73
171,135,73
172,135,66
173,135,79
174,135,72
175,135,68
176,135,71
177,135,66
178,135,68
179,135,74
180,135,68
181,135,73
182,135,69
183,135,68
184,135,66
185,135,65
186,135,63
187,135,76
188,135,67
189,135,66
190,135,53
191,135,41
192,135,43
193,135,61
194,135,57
195,135,44
196,135,49
197,135,49
198,135,54
199,135,60
200,135,65
201,135,56
202,135,50
203,135,47
204,135,45
205,135,50
206,135,43
207,135,42
208,135,41
209,135,44
210,135,44
211,135,48
212,135,40
213,135,16
214,135,1
215,135,3
216,135,4
217,135,0
218,135,4
219,135,5
220,135,0
221,135,2
222,135,0
223,135,2
224,135,2
225,135,2
226,135,0
227,135,0
228,135,1
229,135,0
230,135,0
231,135,0
232,135,0
233,135,0
234,135,3
235,135,1
236,135,2
237,135,0
238,135,0
239,135,0
240,135,0
241,135,0
242,135,3
243,135,0
244,135,1
245,135,0
246,135,0
247,135,2
248,135,0
249,135,1
250,135,0
251,135,0
252,135,1
253,135,2
254,135,0
255,135,0
256,135,0
1,136,24
2,136,24
3,136,28
4,136,27
5,136,25
6,136,25
7,136,27
8,136,25
9,136,25
10,136,24
11,136,24
12,136,27
13,136,25
14,136,25
15,136,24
16,136,30
17,136,26
18,136,28
19,136,24
20,136,24
21,136,24
22,136,23
23,136,23
24,136,23
25,136,21
26,136,23
27,136,21
28,136,20
29,136,27
30,136,24
31,136,23
32,136,24
33,136,25
34,136,24
35,136,21
36,136,24
37,136,20
38,136,23
39,136,21
40,136,23
41,136,21
42,136,18
43,136,18
44,136,23
45,136,18
46,136,20
47,136,21
48,136,20
49,136,21
50,136,17
51,136,16
52,136,18
53,136,22
54,136,21
55,136,23
56,136,26
57,136,23
58,136,23
59,136,22
60,136,23
61,136,22
62,136,19
63,136,19
64,136,21
65,136,20
66,136,17
67,136,19
68,136,17
69,136,18
70,136,25
71,136,36
72,136,62
73,136,58
74,136,58
75,136,54
76,136,58
77,136,55
78,136,58
79,136,60
80,136,66
81,136,57
82,136,65
83,136,76
84,136,77
85,136,85
86,136,87
87,136,81
88,136,86
89,136,86
90,136,85
91,136,80
92,136,85
93,136,86
94,136,81
95,136,84
96,136,77
97,136,80
98,136,81
99,136,81
100,136,87
101,136,77
102,136,77
103,136,73
104,136,81
105,136,84
106,136,74
107,136,75
108,136,75
109,136,70
110,136,70
111,136,75
112,136,74
113,136,77
114,136,81
115,136,71
116,136,75
117,136,79
118,136,82
119,136,74
120,136,80
121,136,78
122,136,75
123,136,78
124,136,73
125,136,78
126,136,77
127,136,76
128,136,75
129,136,81
130,136,82
131,136,77
132,136,79
133,136,81
134,136,79
135,136,80
136,136,74
137,136,80
138,136,79
139,136,71
140,136,73
141,136,75
142,136,74
143,136,72
144,136,72
145,136,68
146,136,61
147,136,74
148,136,73
149,136,72
150,136,73
151,136,72
152,136,77
153,136,74
154,136,74
155,136,70
156,136,67
157,136,60
158,136,59
159,136,60
160,136,66
161,136,71
162,136,67
163,136,69
164,136,73
165,136,72
166,136,72
167,136,68
168,136,74
169,136,69
170,136,63
171,136,72
172,136,71
173,136,69
174,136,68
175,136,65
176,136,65
177,136,69
178,136,72
179,136,73
180,136,69
181,136,63
182,136,62
183,136,68
184,136,66
185,136,66
186,136,67
187,136,66
188,136,74
189,136,66
190,136,60
191,136,53
192,136,49
193,136,59
194,136,53
195,136,47
196,136,48
197,136,58
198,136,65
199,136,61
200,136,59
201,136,45
202,136,42
203,136,44
204,136,41
205,136,41
206,136,45
207,136,41
208,136,39
209,136,44
210,136,45
211,136,49
212,136,25
213,136,0
214,136,0
215,136,2
216,136,5
217,136,0
218,136,0
219,136,1
220,136,0
221,136,1
222,136,1
223,136,0
224,136,2
225,136,0
226,136,0
227,136,1
228,136,1
229,136,0
230,136,0
231,136,0
232,136,0
233,136,0
234,136,0
235,136,0
236,136,0
237,136,0
238,136,0
239,136,0
240,136,0
241,136,0
242,136,0
243,136,0
244,136,0
245,136,0
246,136,0
247,136,0
248,136,0
249,136,0
250,136,0
251,136,0
252,136,0
253,136,0
254,136,0
255,136,0
256,136,0
1,137,29
2,137,30
3,137,29
4,137,27
5,137,27
6,137,32
7,137,27
8,137,25
9,137,28
10,137,31
11,137,27
12,137,27
13,137,28
14,137,30
15,137,26
16,137,25
17,137,29
18,137,29
19,137,25
20,137,26
21,137,23
22,137,23
23,137,25
24,137,28
25,137,22
26,137,24
27,137,24
28,137,25
29,137,27
30,137,24
31,137,21
32,137,25
33,137,25
34,137,24
35,137,22
36,137,20
37,137,25
38,137,23
39,137,28
40,137,26
41,137,24
42,137,22
43,137,20
44,137,23
45,137,23
46,137,21
47,137,19
48,137,21
49,137,20
50,137,22
51,137,21
52,137,18
53,137,20
54,137,21
55,137,21
56,137,24
57,137,22
58,137,18
59,137,20
60,137,19
61,137,23
62,137,18
63,137,21
64,137,21
65,137,17
66,137,18
67,137,21
68,137,18
69,137,26
70,137,24
71,137,37
72,137,68
73,137,68
74,137,78
75,137,70
76,137,75
77,137,76
78,137,66
79,137,64
80,137,61
81,137,59
82,137,73
83,137,80
84,137,78
85,137,79
86,137,71
87,137,69
88,137,79
89,137,79
90,137,79
91,137,78
92,137,80
93,137,84
94,137,80
95,137,84
96,137,81
97,137,80
98,137,83
99,137,76
100,137,79
101,137,74
102,137,77
103,137,82
104,137,82
105,137,79
106,137,75
107,137,88
108,137,84
109,137,77
110,137,79
111,137,79
112,137,80
113,137,83
114,137,80
115,137,77
116,137,82
117,137,77
118,137,77
119,137,75
120,137,75
121,137,78
122,137,76
123,137,81
124,137,76
125,137,70
126,137,72
127,137,72
128,137,71
129,137,80
130,137,73
131,137,82
132,137,76
133,137,79
134,137,82
135,137,82
136,137,70
137,137,76
138,137,70
139,137,71
140,137,75
141,137,72
142,137,75
143,137,75
144,137,72
145,137,72
146,137,62
147,137,71
148,137,72
149,137,77
150,137,69
151,137,77
152,137,69
153,137,78
154,137,74
155,137,79
156,137,75
157,137,62
158,137,68
159,137,67
160,137,72
161,137,54
162,137,52
163,137,50
164,137,53
165,137,63
166,137,71
167,137,75
168,137,66
169,137,71
170,137,67
171,137,65
172,137,71
173,137,75
174,137,72
175,137,73
176,137,73
177,137,64
178,137,72
179,137,65
180,137,65
181,137,64
182,137,63
183,137,69
184,137,70
185,137,60
186,137,60
187,137,71
188,137,71
189,137,60
190,137,53
191,137,62
192,137,56
193,137,49
194,137,44
195,137,47
196,137,48
197,137,45
198,137,46
199,137,54
200,137,62
201,137,47
202,137,45
203,137,45
204,137,45
205,137,46
206,137,39
207,137,41
208,137,40
209,137,42
210,137,50
211,137,51
212,137,21
213,137,3
214,137,0
215,137,9
216,137,5
217,137,5
218,137,6
219,137,5
220,137,0
221,137,2
222,137,0
223,137,0
224,137,0
225,137,0
226,137,0
227,137,0
228,137,1
229,137,0
230,137,0
231,137,0
232,137,2
233,137,0
234,137,0
235,137,0
236,137,0
237,137,0
238,137,0
239,137,0
240,137,0
241,137,0
242,137,0
243,137,0
244,137,0
245,137,0
246,137,0
247,137,0
248,137,1
249,137,0
250,137,0
251,137,0
252,137,0
253,137,0
254,137,0
255,137,0
256,137,0
1,138,31
2,138,29
3,138,30
4,138,27
5,138,28
6,138,26
7,138,27
8,138,28
9,138,29
10,138,28
11,138,30
12,138,28
13,138,27
14,138,26
15,138,29
16,138,28
17,138,27
18,138,30
19,138,32
20,138,26
21,138,26
22,138,31
23,138,27
24,138,24
25,138,26
26,138,25
27,138,29
28,138,24
29,138,25
30,138,24
31,138,25
32,138,22
33,138,25
34,138,29
35,138,28
36,138,26
37,138,25
38,138,26
39,138,23
40,138,24
41,138,24
42,138,23
43,138,24
44,138,24
45,138,24
46,138,24
47,138,24
48,138,22
49,138,21
50,138,23
51,138,27
52,138,26
53,138,24
54,138,27
55,138,24
56,138,25
57,138,27
58,138,25
59,138,23
60,138,20
61,138,23
62,138,21
63,138,26
64,138,25
65,138,20
66,138,18
67,138,23
68,138,16
69,138,21
70,138,23
71,138,41
72,138,59
73,138,70
74,138,65
75,138,61
76,138,56
77,138,63
78,138,57
79,138,56
80,138,57
81,138,60
82,138,60
83,138,60
84,138,63
85,138,74
86,138,84
87,138,84
88,138,85
89,138,80
90,138,79
91,138,75
92,138,79
93,138,76
94,138,80
95,138,75
96,138,76
97,138,81
98,138,83
99,138,84
100,138,79
101,138,77
102,138,77
103,138,77
104,138,77
105,138,81
106,138,78
107,138,78
108,138,75
109,138,80
110,138,79
111,138,82
112,138,78
113,138,80
114,138,76
115,138,81
116,138,79
117,138,83
118,138,74
119,138,77
120,138,84
121,138,79
122,138,79
123,138,80
124,138,77
125,138,77
126,138,72
127,138,88
128,138,78
129,138,76
130,138,76
131,138,79
132,138,74
133,138,79
134,138,79
135,138,78
136,138,78
137,138,80
138,138,76
139,138,81
140,138,75
141,138,76
142,138,72
143,138,76
144,138,77
145,138,68
146,138,73
147,138,77
148,138,70
149,138,70
150,138,79
151,138,74
152,138,71
153,138,79
154,138,75
155,138,82
156,138,77
157,138,73
158,138,73
159,138,77
160,138,77
161,138,74
162,138,75
163,138,74
164,138,67
165,138,73
166,138,73
167,138,74
168,138,75
169,138,69
170,138,75
171,138,75
172,138,72
173,138,71
174,138,71
175,138,66
176,138,76
177,138,70
178,138,75
179,138,75
180,138,74
181,138,73
182,138,76
183,138,69
184,138,69
185,138,81
186,138,80
187,138,72
188,138,77
189,138,69
190,138,72
191,138,69
192,138,58
193,138,48
194,138,49
195,138,45
196,138,44
197,138,44
198,138,44
199,138,45
200,138,42
201,138,45
202,138,48
203,138,47
204,138,44
205,138,43
206,138,49
207,138,45
208,138,42
209,138,40
210,138,53
211,138,40
212,138,25
213,138,7
214,138,4
215,138,2
216,138,5
217,138,5
218,138,7
219,138,3
220,138,4
221,138,2
222,138,4
223,138,2
224,138,0
225,138,6
226,138,4
227,138,2
228,138,0
229,138,2
230,138,0
231,138,2
232,138,6
233,138,4
234,138,6
235,138,3
236,138,0
237,138,2
238,138,2
239,138,0
240,138,0
241,138,0
242,138,1
243,138,0
244,138,0
245,138,0
246,138,1
247,138,3
248,138,3
249,138,4
250,138,1
251,138,0
252,138,0
253,138,7
254,138,4
255,138,0
256,138,0
1,139,27
2,139,29
3,139,29
4,139,32
5,139,27
6,139,27
7,139,34
8,139,31
9,139,31
10,139,34
11,139,28
12,139,28
13,139,29
14,139,29
15,139,30
16,139,27
17,139,26
18,139,26
19,139,26
20,139,30
21,139,31
22,139,24
23,139,24
24,139,24
25,139,27
26,139,28
27,139,23
28,139,25
29,139,26
30,139,25
31,139,27
32,139,26
33,139,24
34,139,27
35,139,22
36,139,26
37,139,23
38,139,27
39,139,27
40,139,27
41,139,27
42,139,25
43,139,25
44,139,25
45,139,26
46,139,24
47,139,24
48,139,26
49,139,23
50,139,25
51,139,31
52,139,23
53,139,26
54,139,23
55,139,25
56,139,27
57,139,23
58,139,26
59,139,21
60,139,26
61,139,24
62,139,26
63,139,20
64,139,21
65,139,23
66,139,22
67,139,21
68,139,21
69,139,21
70,139,22
71,139,20
72,139,37
73,139,62
74,139,73
75,139,71
76,139,61
77,139,60
78,139,59
79,139,60
80,139,57
81,139,61
82,139,60
83,139,66
84,139,72
85,139,78
86,139,82
87,139,82
88,139,89
89,139,81
90,139,84
91,139,86
92,139,82
93,139,85
94,139,86
95,139,83
96,139,87
97,139,80
98,139,83
99,139,87
100,139,74
101,139,83
102,139,85
103,139,83
104,139,83
105,139,83
106,139,80
107,139,84
108,139,81
109,139,79
110,139,81
111,139,83
112,139,78
113,139,74
114,139,84
115,139,81
116,139,83
117,139,79
118,139,78
119,139,79
120,139,71
121,139,79
122,139,81
123,139,85
124,139,82
125,139,76
126,139,78
127,139,82
128,139,76
129,139,77
130,139,82
131,139,69
132,139,74
133,139,75
134,139,78
135,139,80
136,139,78
137,139,69
138,139,76
139,139,74
140,139,82
141,139,82
142,139,77
143,139,72
144,139,76
145,139,64
146,139,63
147,139,67
148,139,65
149,139,74
150,139,73
151,139,74
152,139,82
153,139,67
154,139,75
155,139,70
156,139,70
157,139,81
158,139,67
159,139,77
160,139,69
161,139,58
162,139,58
163,139,70
164,139,70
165,139,69
166,139,75
167,139,74
168,139,70
169,139,74
170,139,73
171,139,67
172,139,73
173,139,74
174,139,74
175,139,76
176,139,70
177,139,67
178,139,67
179,139,60
180,139,69
181,139,66
182,139,70
183,139,74
184,139,69
185,139,63
186,139,67
187,139,62
188,139,52
189,139,56
190,139,48
191,139,47
192,139,49
193,139,48
194,139,51
195,139,45
196,139,48
197,139,47
198,139,59
199,139,62
200,139,56
201,139,50
202,139,43
203,139,46
204,139,42
205,139,42
206,139,45
207,139,45
208,139,43
209,139,50
210,139,64
211,139,59
212,139,27
213,139,4
214,139,2
215,139,0
216,139,1
217,139,2
218,139,1
219,139,0
220,139,2
221,139,0
222,139,2
223,139,0
224,139,1
225,139,1
226,139,5
227,139,6
228,139,4
229,139,1
230,139,2
231,139,2
232,139,0
233,139,0
234,139,2
235,139,0
236,139,0
237,139,0
238,139,0
239,139,6
240,139,3
241,139,0
242,139,0
243,139,0
244,139,0
245,139,0
246,139,1
247,139,0
248,139,0
249,139,0
250,139,0
251,139,0
252,139,0
253,139,0
254,139,0
255,139,0
